illyrian_religion = { # This is a placeholder religion until a real one is fleshed out
    family = rf_great_mother
			holy_site = lychnidos
			holy_site = pangaion
			holy_site = samothrake

			# Tenets TODO
			doctrine = tenet_sacred_childbirth
			doctrine = tenet_sanctity_of_nature # placeholder for river worship
			doctrine = tenet_sun_worship # TODO: update tenet to make it more relevant

			localization = {
				#High God
				HighGodName = GOD_METER
				HighGodNamePossessive = GOD_METER_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_SHE
				HighGodHerselfHimself = CHARACTER_HERSELF
				HighGodHerHis = CHARACTER_HERHIS_HER
				HighGodNameAlternate = GOD_THE_GREAT_MOTHER
				HighGodNameAlternatePossessive = GOD_THE_GREAT_MOTHER_possessive

				#Creator
				CreatorName = GOD_METER
				CreatorNamePossessive = GOD_METER_possessive
				CreatorSheHe = CHARACTER_SHEHE_SHE
				CreatorHerHis = CHARACTER_HERHIS_HER
				CreatorHerHim = CHARACTER_HERHIM_HER

				#HealthGod
				HealthGodName = GOD_AKESSAMENOS
				HealthGodNamePossessive = GOD_AKESSAMENOS_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM
				
				#FertilityGod
				FertilityGodName = GOD_METER
				FertilityGodNamePossessive = GOD_METER_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_SHE
				FertilityGodHerHis = CHARACTER_HERHIS_HER
				FertilityGodHerHim = CHARACTER_HERHIM_HER

				#WealthGod
				WealthGodName = GOD_DYALOS
				WealthGodNamePossessive = GOD_DYALOS_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#HouseholdGod
				HouseholdGodName = GOD_METER
				HouseholdGodNamePossessive = GOD_METER_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER

				#FateGod
				FateGodName = GOD_METER
				FateGodNamePossessive = GOD_METER_possessive
				FateGodSheHe = CHARACTER_SHEHE_SHE
				FateGodHerHis = CHARACTER_HERHIS_HER
				FateGodHerHim = CHARACTER_HERHIM_HER

				#KnowledgeGod
				KnowledgeGodName = GOD_DYALOS
				KnowledgeGodNamePossessive = GOD_DYALOS_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

				#WarGod
				WarGodName = GOD_AXIOS
				WarGodNamePossessive = GOD_AXIOS_possessive
				WarGodSheHe = CHARACTER_SHEHE_HE
				WarGodHerHis = CHARACTER_HERHIS_HIS
				WarGodHerHim = CHARACTER_HERHIM_HIM

				#TricksterGod
				TricksterGodName = GOD_DYALOS
				TricksterGodNamePossessive = GOD_DYALOS_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_HE
				TricksterGodHerHis = CHARACTER_HERHIS_HIS
				TricksterGodHerHim = CHARACTER_HERHIM_HIM

				#NightGod
				NightGodName = GOD_DYALOS
				NightGodNamePossessive = GOD_DYALOS_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIS

				#WaterGod
				WaterGodName = GOD_AXIOS
				WaterGodNamePossessive = GOD_AXIOS_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM

				#DeathGod
				DeathDeityName = GOD_AXIOS
				DeathDeityNamePossessive = GOD_AXIOS_possessive
				DeathDeitySheHe = CHARACTER_SHEHE_HE
				DeathDeityHerHis = CHARACTER_HERHIS_HIS

				#WitchGod
				WitchGodName = GOD_METER
				WitchGodHerHis = CHARACTER_HERHIS_HER
				WitchGodSheHe = CHARACTER_SHEHE_SHE
				WitchGodHerHim = CHARACTER_HERHIM_HER
				WitchGodMistressMaster = mistress
				WitchGodMotherFather = mother

				GoodGodNames = { GOD_METER GOD_DYALOS GOD_AKESSAMENOS GOD_AXIOS }
			}
		}

		pannonian_faith = { # This is a placeholder
		    color = { 0.3 0.2 0.4 }
			icon = pannonian

			#TODO: Change these
			holy_site = samothrake
			holy_site = hieron_chalkedon
			holy_site = mount_ida
			holy_site = sardis
			holy_site = reskynthion

			# Tenets
			doctrine = tenet_sanctity_of_nature # the nature god Silvanus is one of the most prominently attested deities in Pannonia
			doctrine = tenet_pastoral_isolation
			doctrine = tenet_human_sacrifice #Mass graves of sacrificed humans found among the Amantini, dated to the 8th to 7th centuries BC

			localization = {
				#HighGod
				HighGodName = GOD_THANA
				HighGodNamePossessive = GOD_THANA_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_SHE
				HighGodHerselfHimself = CHARACTER_HERSELF
				HighGodHerHis = CHARACTER_HERHIS_HER
				HighGodNameAlternate = GOD_THANA
				HighGodNameAlternatePossessive = GOD_THANA_possessive
		
				#Creator
				CreatorName = GOD_THANA
				CreatorNamePossessive = GOD_THANA_possessive
				CreatorSheHe = CHARACTER_SHEHE_SHE
				CreatorHerHis = CHARACTER_HERHIS_HER
				CreatorHerHim = CHARACTER_HERHIM_HER
		
				#HealthGod
				HealthGodName = GOD_TADENOS
				HealthGodNamePossessive = GOD_TADENOS_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM
				
				#FertilityGod
				FertilityGodName = GOD_VIDASOS
				FertilityGodNamePossessive = GOD_VIDASOS_possessive
				FertilityGodSheHe = CHARACTER_SHEHE_HE
				FertilityGodHerHis = CHARACTER_HERHIS_HIS
				FertilityGodHerHim = CHARACTER_HERHIM_HIM
		
				#WealthGod
				WealthGodName = GOD_VIDASOS
				WealthGodNamePossessive = GOD_VIDASOS_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM
		
				#HouseholdGod
				HouseholdGodName = GOD_THANA
				HouseholdGodNamePossessive = GOD_THANA_possessive
				HouseholdGodSheHe = CHARACTER_SHEHE_SHE
				HouseholdGodHerHis = CHARACTER_HERHIS_HER
				HouseholdGodHerHim = CHARACTER_HERHIM_HER
		
				#FateGod
				FateGodName = GOD_TADENOS
				FateGodNamePossessive = GOD_TADENOS_possessive
				FateGodSheHe = CHARACTER_SHEHE_HE
				FateGodHerHis = CHARACTER_HERHIS_HIS
				FateGodHerHim = CHARACTER_HERHIM_HIM
		
				#KnowledgeGod
				KnowledgeGodName = GOD_TADENOS
				KnowledgeGodNamePossessive = GOD_TADENOS_possessive
				KnowledgeGodSheHe = CHARACTER_SHEHE_HE
				KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
				KnowledgeGodHerHim = CHARACTER_HERHIM_HIM
		
				#WarGod
				WarGodName = GOD_ARMATOS
				WarGodNamePossessive = GOD_ARMATOS_possessive
				WarGodSheHe = CHARACTER_SHEHE_HE
				WarGodHerHis = CHARACTER_HERHIS_HIS
				WarGodHerHim = CHARACTER_HERHIM_HIS
		
				#TricksterGod
				TricksterGodName = GOD_VIDASOS
				TricksterGodNamePossessive = GOD_VIDASOS_possessive
				TricksterGodSheHe = CHARACTER_SHEHE_HE
				TricksterGodHerHis = CHARACTER_HERHIS_HIS
				TricksterGodHerHim = CHARACTER_HERHIM_HIM

				#NightGod
				NightGodName = GOD_VIDASOS
				NightGodNamePossessive = GOD_VIDASOS_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIS
		
				#WaterGod
				WaterGodName = GOD_THANA
				WaterGodNamePossessive = GOD_THANA_possessive
				WaterGodSheHe = CHARACTER_SHEHE_SHE
				WaterGodHerHis = CHARACTER_HERHIS_HER
				WaterGodHerHim = CHARACTER_HERHIM_HER
		
				#DeathGod
				DeathDeityName = GOD_THANA
				DeathDeityNamePossessive = GOD_THANA_possessive
				DeathDeitySheHe = CHARACTER_SHEHE_SHE
				DeathDeityHerHis = CHARACTER_HERHIS_HER
		
				#WitchGod
				WitchGodName = GOD_THANA
				WitchGodHerHis = CHARACTER_HERHIS_HER
				WitchGodSheHe = CHARACTER_SHEHE_SHE
				WitchGodHerHim = CHARACTER_HERHIM_HER
				WitchGodMistressMaster = mistress
				WitchGodMotherFather = mother
		
				GoodGodNames = { GOD_THANA GOD_ARMATOS GOD_TADENOS GOD_VIDASOS }
			}
		}
    }
}
