##################
# TABLE OF CONTENT
# ****************
# NORMAL PROVINCES
# SEA ZONES
# MAJOR RIVERS
# LAKES
# IMPASSABLE TERRAIN
# WASTELAND
# IMPASSABLE SEA ZONES
# UNUSED PROVINCES
# ****************
# Normal provinces arranged based on landed_titles
# Ctrl+F to jump to appropriate sections
# Seas & rivers should stay at 0.0 severity bias
# Unused provs are provs not set in the game yet, so 0.0
# Unused provs based on data in mapdata\default.map
# Some provinces use override modifiers, which makes them use the override values instead of default WINTER_EFFECTS_FACTOR_XXX as set in 00_defines.txt
# These are:
# mild_winter_factor_override
# normal_winter_factor_override
# harsh_winter_factor_override
##################

##################
# WINTER VALUES
##################
@light_coverage = 0.0 # Barely covers the province.
@medium_coverage = 0.0 # Intermittently covers the province.
200 = { winter_severity_bias = 0.0 } # b_metropolis_metropolis
201 = { winter_severity_bias = 0.0 } # b_gomphoi_metropolis
202 = { winter_severity_bias = 0.0 } # b_pialeia_trikka
203 = { winter_severity_bias = 0.0 } # b_trikka_trikka
204 = { winter_severity_bias = 0.0 } # b_pelinna_trikka
205 = { winter_severity_bias = 0.0 } # b_pharkadon_trikka
206 = { winter_severity_bias = 0.0 } # b_homolion_meliboia
207 = { winter_severity_bias = 0.0 } # b_gonnoi_gonnoi
208 = { winter_severity_bias = 0.0 } # b_askyris_gonnoi
209 = { winter_severity_bias = 0.0 } # b_kondaia_argoura
210 = { winter_severity_bias = 0.0 } # b_argoura_argoura
211 = { winter_severity_bias = 0.0 } # b_phalanna_olooson
212 = { winter_severity_bias = 0.0 } # b_chyretiai_olooson
213 = { winter_severity_bias = 0.0 } # b_malloia_olooson
214 = { winter_severity_bias = 0.0 } # b_azoros_tripolis
215 = { winter_severity_bias = 0.0 } # b_olooson_olooson
493 = { winter_severity_bias = @medium_coverage } # b_pyra_trachis
696 = { winter_severity_bias = 0.0 } # b_doliche_tripolis
697 = { winter_severity_bias = 0.0 } # b_pythion_tripolis
872 = { winter_severity_bias = @medium_coverage } # b_tetraphylia_tetraphylia
875 = { winter_severity_bias = @medium_coverage } # b_aithikia_tetraphylia
879 = { winter_severity_bias = 0.0 } # b_methylion_kierion
881 = { winter_severity_bias = 0.0 } # b_peuma_melitaia
882 = { winter_severity_bias = 0.0 } # b_tripolis_larissa

### EPEIROS
218 = { winter_severity_bias = @light_coverage } # b_argithaia_argithaia
219 = { winter_severity_bias = @light_coverage } # b_theudoria_chalkis_athamania
220 = { winter_severity_bias = 0.0 } # b_argos_amphilochia
221 = { winter_severity_bias = 0.0 } # b_idomene_amphilochia
222 = { winter_severity_bias = 0.0 } # b_ambrakos_ambrakia
223 = { winter_severity_bias = 0.0 } # b_ambrakia_ambrakia
224 = { winter_severity_bias = 0.0 } # b_batiai_kassope
225 = { winter_severity_bias = 0.0 } # b_kassope_kassope
226 = { winter_severity_bias = 0.0 } # b_onopernoi_dodona
227 = { winter_severity_bias = 0.0 } # b_elea_kichyros
228 = { winter_severity_bias = 0.0 } # b_elinia_gitana
229 = { winter_severity_bias = 0.0 } # b_kichyros_kichyros
230 = { winter_severity_bias = 0.0 } # b_korkyra_korkyra
231 = { winter_severity_bias = 0.0 } # b_kassiope_korkyra
234 = { winter_severity_bias = 0.0 } # b_dodona_dodona
235 = { winter_severity_bias = 0.0 } # b_eurymenai_passaron
236 = { winter_severity_bias = @light_coverage } # b_bouneima_trampya
237 = { winter_severity_bias = 0.0 } # b_passaron_passaron
238 = { winter_severity_bias = 0.0 } # b_ilion_phanota
239 = { winter_severity_bias = 0.0 } # b_helikranon_passaron
243 = { winter_severity_bias = 0.0 } # b_gitana_gitana
244 = { winter_severity_bias = 0.0 } # b_bouthroton_phoinike
245 = { winter_severity_bias = 0.0 } # b_phoinike_phoinike
246 = { winter_severity_bias = @light_coverage } # b_phanota_phanota
247 = { winter_severity_bias = @light_coverage } # b_antigoneia_antigoneia
248 = { winter_severity_bias = @light_coverage } # b_panormos_orikon
249 = { winter_severity_bias = @light_coverage } # b_orikon_orikon
250 = { winter_severity_bias = 0.0 } # b_aulon_amantia
251 = { winter_severity_bias = 0.0 } # b_amantia_amantia
252 = { winter_severity_bias = 0.0 } # b_hekatompedon_antigoneia
253 = { winter_severity_bias = 0.0 } # b_eriboia_paroraia
264 = { winter_severity_bias = 0.0 } # b_phrourion_pyrrhou_triphylia
265 = { winter_severity_bias = @light_coverage } # b_artichia_triphylia
266 = { winter_severity_bias = @light_coverage  } # b_paroraia_paroraia
267 = { winter_severity_bias = @medium_coverage } # b_chrysondyon_chrysondyon
268 = { winter_severity_bias = @medium_coverage } # b_gerous_chrysondyon
494 = { winter_severity_bias = 0.0 } # b_xyniai_melitaia
495 = { winter_severity_bias = 0.0 } # b_horraon_ambrakia
499 = { winter_severity_bias = @medium_coverage } # b_chalkis_chalkis_athamania
500 = { winter_severity_bias = @medium_coverage } # b_athenaion_argithaia
501 = { winter_severity_bias = @light_coverage } # b_herakleia_argithaia
504 = { winter_severity_bias = @medium_coverage } # b_trampya_trampya

### MAKEDONIA
274 = { winter_severity_bias = 0.0 } # b_leibethra_dion
275 = { winter_severity_bias = 0.0 } # b_dion_dion
276 = { winter_severity_bias = 0.0 } # b_aigai_aigai
277 = { winter_severity_bias = 0.0 } # b_pydna_pydna
278 = { winter_severity_bias = 0.0 } # b_methone_pydna
279 = { winter_severity_bias = 0.0 } # b_berroia_berroia
280 = { winter_severity_bias = 0.0 } # b_edessa_edessa
281 = { winter_severity_bias = 0.0 } # b_kyrros_edessa
282 = { winter_severity_bias = 0.0 } # b_europos_almopia
283 = { winter_severity_bias = 0.0 } # b_pella_pella
284 = { winter_severity_bias = 0.0 } # b_allante_pella
285 = { winter_severity_bias = 0.0 } # b_chalastra_thessalonike
286 = { winter_severity_bias = 0.0 } # b_sindos_thessalonike
287 = { winter_severity_bias = 0.0 } # b_thessalonike_thessalonike
292 = { winter_severity_bias = @light_coverage } # b_oblostos_aiane
293 = { winter_severity_bias = @light_coverage } # b_aiane_aiane
294 = { winter_severity_bias = @light_coverage } # b_arkynia_arkynia
295 = { winter_severity_bias = @medium_coverage } # b_euia_euia
296 = { winter_severity_bias = @light_coverage } # b_arnisa_arnisa
297 = { winter_severity_bias = @light_coverage } # b_kormestai_arnisa
298 = { winter_severity_bias = @medium_coverage } # b_kellai_bokeria
299 = { winter_severity_bias = @light_coverage } # b_bokeria_bokeria
303 = { winter_severity_bias = @light_coverage } # b_phaloreia_phaloreia
304 = { winter_severity_bias = @light_coverage } # b_oxyneia_phaloreia
305 = { winter_severity_bias = @light_coverage } # b_herkeia_aiginion
306 = { winter_severity_bias = @light_coverage } # b_tela_eratyra
307 = { winter_severity_bias = @light_coverage } # b_aiginion_aiginion
308 = { winter_severity_bias = @light_coverage } # b_genoaioi_aiginion
309 = { winter_severity_bias = @light_coverage } # b_eratyra_eratyra
310 = { winter_severity_bias = @light_coverage } # b_hekateion_ethnestai
311 = { winter_severity_bias = @medium_coverage } # b_argos_orestikon_argos_orestikon
312 = { winter_severity_bias = @medium_coverage } # b_keletron_keletron
313 = { winter_severity_bias = @medium_coverage } # b_pelion_pelion
314 = { winter_severity_bias = @medium_coverage } # b_psarades_pelion
315 = { winter_severity_bias = @medium_coverage } # b_lyke_keletron
319 = { winter_severity_bias = @medium_coverage } # b_melitonous_melitonous
320 = { winter_severity_bias = @medium_coverage } # b_artemision_melitonous
321 = { winter_severity_bias = @medium_coverage } # b_herakleia_lynkestis_herakleia_lynkestis
322 = { winter_severity_bias = @medium_coverage } # b_parembole_herakleia_lynkestis
323 = { winter_severity_bias = @medium_coverage } # b_dostoneoi_dostoneoi
324 = { winter_severity_bias = @medium_coverage } # b_pluinna_dostoneoi
325 = { winter_severity_bias = @medium_coverage } # b_pelagonia_stymbara
326 = { winter_severity_bias = @medium_coverage } # b_stymbara_stymbara
327 = { winter_severity_bias = @medium_coverage } # b_kolobaise_stymbara
333 = { winter_severity_bias = 0.0 } # b_europos_pella
334 = { winter_severity_bias = 0.0 } # b_moryllos_moryllos
335 = { winter_severity_bias = 0.0 } # b_gortyna_eidomene
336 = { winter_severity_bias = 0.0 } # b_eidomene_eidomene
337 = { winter_severity_bias = 0.0 } # b_bragylai_moryllos
338 = { winter_severity_bias = 0.0 } # b_ioros_moryllos
341 = { winter_severity_bias = 0.0 } # b_anthemous_kalindoia
342 = { winter_severity_bias = 0.0 } # b_kalindoia_kalindoia
343 = { winter_severity_bias = 0.0 } # b_apollonia_arethousa
344 = { winter_severity_bias = 0.0 } # b_arethousa_arethousa
347 = { winter_severity_bias = 0.0 } # b_aineia_thessalonike
348 = { winter_severity_bias = 0.0 } # b_spartolos_spartolos
349 = { winter_severity_bias = 0.0 } # b_olynthos_olynthos
350 = { winter_severity_bias = 0.0 } # b_kassandreia_kassandreia
351 = { winter_severity_bias = 0.0 } # b_mende_kassandreia
352 = { winter_severity_bias = 0.0 } # b_torone_torone
353 = { winter_severity_bias = 0.0 } # b_singos_torone
354 = { winter_severity_bias = 0.0 } # b_sermylia_olynthos
355 = { winter_severity_bias = 0.0 } # b_akanthos_akanthos
356 = { winter_severity_bias = 0.0 } # b_stageira_akanthos
357 = { winter_severity_bias = 0.0 } # b_ouranopolis_akrothooi
358 = { winter_severity_bias = 0.0 } # b_akrothooi_akrothooi
359 = { winter_severity_bias = 0.0 } # b_lete_lete
360 = { winter_severity_bias = 0.0 } # b_physka_lete
361 = { winter_severity_bias = 0.0 } # b_arrolos_tragilos
362 = { winter_severity_bias = 0.0 } # b_tragilos_tragilos
363 = { winter_severity_bias = 0.0 } # b_mieza_berroia
364 = { winter_severity_bias = 0.0 } # b_skotoussa_sirra
365 = { winter_severity_bias = 0.0 } # b_berge_berge
366 = { winter_severity_bias = 0.0 } # b_sirra_sirra
367 = { winter_severity_bias = 0.0 } # b_gazoros_berge
368 = { winter_severity_bias = 0.0 } # b_argilos_amphipolis
369 = { winter_severity_bias = 0.0 } # b_amphipolis_amphipolis
370 = { winter_severity_bias = 0.0 } # b_methone_amphipolis
371 = { winter_severity_bias = 0.0 } # b_oisyme_amphipolis
372 = { winter_severity_bias = 0.0 } # b_neapolis_philippoi
373 = { winter_severity_bias = 0.0 } # b_philippoi_philippoi
374 = { winter_severity_bias = 0.0 } # b_tripolis_philippoi
375 = { winter_severity_bias = 0.0 } # b_domeros_philippoi
842 = { winter_severity_bias = 0.0 } # b_petra_dion
843 = { winter_severity_bias = 0.0 } # b_phylakai_dion
846 = { winter_severity_bias = 0.0 } # b_aloros_aigai
847 = { winter_severity_bias = @light_coverage } # b_alebaia_aiane
848 = { winter_severity_bias = @light_coverage } # b_balla_aiane
849 = { winter_severity_bias = @light_coverage } # b_megara_arkynia
850 = { winter_severity_bias = @light_coverage } # b_greia_euia
851 = { winter_severity_bias = @light_coverage } # b_krannestai_arnisa
852 = { winter_severity_bias = @medium_coverage } # b_bryne_bokeria
853 = { winter_severity_bias = @light_coverage } # b_ethnestai_ethnestai
854 = { winter_severity_bias = @medium_coverage } # b_battyna_argos_orestikon
868 = { winter_severity_bias = 0.0 } # b_tinde_spartolos
856 = { winter_severity_bias = 0.0 } # b_poteidania_naupaktos
857 = { winter_severity_bias = 0.0 } # b_makyneia_naupaktos
859 = { winter_severity_bias = 0.0 } # b_pleuron_kalydon
860 = { winter_severity_bias = 0.0 } # b_lysimacheia_lysimacheia_aitolia
861 = { winter_severity_bias = 0.0 } # b_eiteia_eurytania
862 = { winter_severity_bias = @light_coverage } # b_eurytania_eurytania
863 = { winter_severity_bias = 0.0 } # b_ephyra_agraia
864 = { winter_severity_bias = 0.0 } # b_limnaia_stratos
865 = { winter_severity_bias = 0.0 } # b_phoitiai_stratos
866 = { winter_severity_bias = 0.0 } # b_hellomenon_leukas
867 = { winter_severity_bias = @light_coverage } # b_aperantia_aperantia
888 = { winter_severity_bias = 0.0 } # b_skydra_edessa
889 = { winter_severity_bias = 0.0 } # b_horma_almopia
890 = { winter_severity_bias = 0.0 } # b_kyneoi_berroia
897 = { winter_severity_bias = 0.0 } # b_stolos_olynthos
898 = { winter_severity_bias = 0.0 } # b_ossa_ossa
899 = { winter_severity_bias = 0.0 } # b_xylopolis_lete
900 = { winter_severity_bias = 0.0 } # b_gareskos_gareskos
901 = { winter_severity_bias = 0.0 } # b_kallipolis_gareskos
902 = { winter_severity_bias = 0.0 } # b_bedyndia_ossa
903 = { winter_severity_bias = 0.0 } # b_euporia_tragilos

### KRETA
399 = { winter_severity_bias = 0.0 } # b_astypalaia_astypalaia
400 = { winter_severity_bias = 0.0 } # b_itanos_itanos
401 = { winter_severity_bias = 0.0 } # b_praisos_praisos
402 = { winter_severity_bias = 0.0 } # b_hierapytna_hierapytna
403 = { winter_severity_bias = 0.0 } # b_olous_lyktos
404 = { winter_severity_bias = 0.0 } # b_priansos_hierapytna
406 = { winter_severity_bias = 0.0 } # b_lyktos_lyktos
407 = { winter_severity_bias = 0.0 } # b_arkades_hierapytna
408 = { winter_severity_bias = 0.0 } # b_rhaukos_knossos
409 = { winter_severity_bias = 0.0 } # b_gortyn_gortyn
410 = { winter_severity_bias = 0.0 } # b_idaion_antron_gortyn
411 = { winter_severity_bias = 0.0 } # b_sybrita_eleutherna
412 = { winter_severity_bias = 0.0 } # b_kaudos_gortyn
413 = { winter_severity_bias = 0.0 } # b_knossos_knossos
414 = { winter_severity_bias = 0.0 } # b_axos_knossos
415 = { winter_severity_bias = 0.0 } # b_eleutherna_eleutherna
417 = { winter_severity_bias = 0.0 } # b_phoinix_oreia
418 = { winter_severity_bias = 0.0 } # b_lappa_lappa
419 = { winter_severity_bias = 0.0 } # b_aptera_lappa
420 = { winter_severity_bias = 0.0 } # b_kydonia_kydonia
421 = { winter_severity_bias = 0.0 } # b_diktynnaion_polyrhen
422 = { winter_severity_bias = 0.0 } # b_polyrhen_polyrhen
