#### Local Types ####
@companion = "gfx/interface/icons/culture_innovations/innovation_companion.dds"
	group = culture_group_civic
	culture_era = culture_era_imperial
	icon = @administration_1

	character_modifier = {
		development_growth_factor = 0.1
	}

	flag = global_regular
	flag = late_medieval_era_regular
}
# Rounded Arch
innovation_imperial_rounded_arch = {
	group = culture_group_civic
	culture_era = culture_era_imperial
	icon = @fortifications

	custom = reduce_develop_county_penalty_04

	flag = global_regular
	flag = late_medieval_era_regular
}
# Way Stations
innovation_imperial_waystations = {
	group = culture_group_civic
	culture_era = culture_era_imperial
	icon = @levy_building

	character_modifier = {
		diplomatic_range_mult = 0.25
		direct_vassal_opinion = 5
	}

	flag = global_regular
	flag = late_medieval_era_regular
}
# Lātifundia
innovation_imperial_latifundia = {
	group = culture_group_civic
	culture_era = culture_era_imperial
	icon = @civil_construction_2

	character_modifier = {
		domain_limit = 1
		direct_vassal_opinion = 5
		republic_government_tax_contribution_mult = 0.05
	}
	custom = more_courtly
	
	unlock_law = single_heir_succession_law
	unlock_law = single_heir_succession_law_youngest

	flag = global_regular
	flag = late_medieval_era_regular
}
# Hypocaust
innovation_imperial_hypocaust = {
	group = culture_group_civic
	culture_era = culture_era_imperial
	icon = @nobility_02

	character_modifier = {
		county_opinion_add = 5
	}

	custom = reduce_illness_chance

	flag = global_regular
	flag = late_medieval_era_regular
}
# Glassblowing
innovation_imperial_glassblowing = {
	group = culture_group_civic
	culture_era = culture_era_imperial
	icon = @majesty_02
	
	character_modifier = {
		parochial_opinion = 5
		monthly_prestige_gain_mult = 0.1
	}

	flag = global_regular
	flag = late_medieval_era_regular
}

#culture_group_regional
